routeID,operator
1,Stagecoach
1,Stagecoach
101,Stagecoach
10,Stagecoach
10,Stagecoach
10,Stagecoach
10,Stagecoach
10,Stagecoach
105,Stagecoach
10,Stagecoach
116,Stagecoach
12,Stagecoach
12,Stagecoach
1,Stagecoach
12,Stagecoach
12,Stagecoach
13,Stagecoach
14,Stagecoach
140,Stagecoach
146,Stagecoach
151,Stagecoach
16,Stagecoach
16,Stagecoach
18A,Stagecoach
18,Stagecoach
1,Stagecoach
1,Stagecoach
20,Stagecoach
20,Stagecoach
20,Stagecoach
22,Stagecoach
23,Stagecoach
23,Stagecoach
23,Stagecoach
30,Stagecoach
30,Stagecoach
30,Stagecoach
31,Stagecoach
13,Stagecoach
13,Stagecoach
13,Stagecoach
32A,Stagecoach
34,Stagecoach
35,Stagecoach
36,Stagecoach
13B,Stagecoach
37,Stagecoach
39,Stagecoach
39,Stagecoach
3,Stagecoach
49,Stagecoach
4,Stagecoach
4,Stagecoach
4,Stagecoach
51,Stagecoach
52,Stagecoach
556,Stagecoach
575,Stagecoach
57,Stagecoach
59,Stagecoach
594,Stagecoach
59,Stagecoach
6,Stagecoach
61,Stagecoach
62,Stagecoach
656,Stagecoach
660,Stagecoach
664,Stagecoach
665,Stagecoach
6,Stagecoach
6,Stagecoach
671,Stagecoach
674,Stagecoach
6,Stagecoach
681,Stagecoach
682,Stagecoach
685,Stagecoach
685,Stagecoach
685,Stagecoach
686,Stagecoach
695,Stagecoach
7,Stagecoach
71,Stagecoach
7,Stagecoach
8,Stagecoach
8,Stagecoach
801,Stagecoach
804,Stagecoach
815,Stagecoach
816,Stagecoach
820,Stagecoach
821,Stagecoach
991,Stagecoach
CC1,Stagecoach
CC2,Stagecoach
E1,Stagecoach
E1,Stagecoach
168,Gateshead Central Taxis Ltd
19,GHCT
19,GHCT
204A,Gateshead Central Taxis Ltd
204A,Gateshead Central Taxis Ltd
204,Gateshead Central Taxis Ltd
204,Gateshead Central Taxis Ltd
29,Gateshead Central Taxis Ltd
335,Gateshead Central Taxis Ltd
335,Gateshead Central Taxis Ltd
350,Gateshead Central Taxis Ltd
350,Gateshead Central Taxis Ltd
350,Gateshead Central Taxis Ltd
351,Gateshead Central Taxis Ltd
351,Gateshead Central Taxis Ltd
351,Gateshead Central Taxis Ltd
40A,Gateshead Central Taxis Ltd
40C,Gateshead Central Taxis Ltd
40,Gateshead Central Taxis Ltd
40,Gateshead Central Taxis Ltd
41,Gateshead Central Taxis Ltd
42,Gateshead Central Taxis Ltd
47,Gateshead Central Taxis Ltd
515,Gateshead Central Taxis Ltd
515,Gateshead Central Taxis Ltd
520,Gateshead Central Taxis Ltd
520,Gateshead Central Taxis Ltd
52,Gateshead Central Taxis Ltd
53,Gateshead Central Taxis Ltd
558,Gateshead Central Taxis Ltd
558,Gateshead Central Taxis Ltd
568,Gateshead Central Taxis Ltd
568,Gateshead Central Taxis Ltd
61,Gateshead Central Taxis Ltd
62,Gateshead Central Taxis Ltd
62,Gateshead Central Taxis Ltd
653,Gateshead Central Taxis Ltd
653,Gateshead Central Taxis Ltd
71,Gateshead Central Taxis Ltd
71,Gateshead Central Taxis Ltd
82A,Gateshead Central Taxis Ltd
82,Gateshead Central Taxis Ltd
90,Gateshead Central Taxis Ltd
92,Gateshead Central Taxis Ltd
M71,Gateshead Central Taxis Ltd
PR1,Gateshead Central Taxis Ltd
PR1,Gateshead Central Taxis Ltd
PR1,Gateshead Central Taxis Ltd
PR1,Gateshead Central Taxis Ltd
PR2,Gateshead Central Taxis Ltd
R3,Gateshead Central Taxis Ltd
R3,Gateshead Central Taxis Ltd
R3,Gateshead Central Taxis Ltd
R3,Gateshead Central Taxis Ltd
R4,Gateshead Central Taxis Ltd
R4,Gateshead Central Taxis Ltd
R4,Gateshead Central Taxis Ltd
R4,Gateshead Central Taxis Ltd
R6,Gateshead Central Taxis Ltd
R6,Gateshead Central Taxis Ltd
R6,Gateshead Central Taxis Ltd
R6,Gateshead Central Taxis Ltd
T123,Gateshead Central Taxis Ltd
T123,Gateshead Central Taxis Ltd
TB14,Gateshead Central Taxis Ltd
TB22,Gateshead Central Taxis Ltd
TB23,Gateshead Central Taxis Ltd
TB29,Gateshead Central Taxis Ltd
W1,Gateshead Central Taxis Ltd
W2,Gateshead Central Taxis Ltd
W2,Gateshead Central Taxis Ltd
X46,Gateshead Central Taxis Ltd
X46,Gateshead Central Taxis Ltd
103,Go North East
104,Go North East
104,Go North East
10A,Go North East
10A,Go North East
10A,Go North East
10A,Go North East
10A,Go North East
10B,Go North East
10B,Go North East
10B,Go North East
10B,Go North East
10B,Go North East
10B,Go North East
10B,Go North East
10B,Go North East
10B,Go North East
10B,Go North East
10,Go North East
10,Go North East
10,Go North East
10,Go North East
10,Go North East
116,Go North East
12,Go North East
12,Go North East
12,Go North East
12,Go North East
12,Go North East
12,Go North East
12,Go North East
135,Go North East
137,Go North East
139,Go North East
140,Go North East
143,Go North East
143,Go North East
145,Go North East
145,Go North East
14,Go North East
14,Go North East
14,Go North East
14,Go North East
14,Go North East
154,Go North East
155,Go North East
16A,Go North East
16A,Go North East
16A,Go North East
16A,Go North East
16B,Go North East
16,Go North East
16,Go North East
201,Go North East
201,Go North East
202,Go North East
202,Go North East
206,Go North East
206,Go North East
208,Go North East
208,Go North East
208,Go North East
208,Go North East
209,Go North East
209,Go North East
20A,Go North East
20A,Go North East
20A,Go North East
20A,Go North East
20A,Go North East
20A,Go North East
20,Go North East
20,Go North East
20,Go North East
20,Go North East
20,Go North East
20,Go North East
20,Go North East
20,Go North East
20,Go North East
20,Go North East
210,Go North East
210,Go North East
21,Go North East
21,Go North East
21,Go North East
21,Go North East
21,Go North East
21,Go North East
21,Go North East
22,Go North East
22,Go North East
24,Go North East
24,Go North East
24,Go North East
24,Go North East
24,Go North East
25A,Go North East
25,Go North East
25,Go North East
25,Go North East
26,Go North East
26,Go North East
26,Go North East
26,Go North East
26,Go North East
27,Go North East
27,Go North East
27,Go North East
27,Go North East
27,Go North East
27,Go North East
28B,Go North East
28B,Go North East
28B,Go North East
28,Go North East
28,Go North East
28,Go North East
29,Go North East
29,Go North East
2,Go North East
2,Go North East
2,Go North East
2,Go North East
2,Go North East
301A,Go North East
301,Go North East
301,Go North East
301,Go North East
301,Go North East
307,Go North East
307,Go North East
307,Go North East
309,Go North East
309,Go North East
309,Go North East
317,Go North East
317,Go North East
317,Go North East
327,Go North East
327,Go North East
327,Go North East
327,Go North East
327,Go North East
327,Go North East
327,Go North East
327,Go North East
32,Go North East
32,Go North East
32,Go North East
333,Go North East
333,Go North East
333,Go North East
33,Go North East
33,Go North East
33,Go North East
340,Go North East
340,Go North East
341,Go North East
341,Go North East
341,Go North East
342,Go North East
342,Go North East
342,Go North East
34,Go North East
34,Go North East
34,Go North East
34,Go North East
34,Go North East
34,Go North East
352,Go North East
353,Go North East
353,Go North East
353,Go North East
353,Go North East
353,Go North East
353,Go North East
354,Go North East
354,Go North East
355,Go North East
355,Go North East
356,Go North East
356,Go North East
35,Go North East
35,Go North East
35,Go North East
36,Go North East
36,Go North East
36,Go North East
36,Go North East
442,Go North East
444,Go North East
449,Go North East
454,Go North East
457,Go North East
458,Go North East
462,Go North East
47,Go North East
47,Go North East
47,Go North East
47,Go North East
47,Go North East
47,Go North East
49A,Go North East
49A,Go North East
49A,Go North East
49,Go North East
49,Go North East
49,Go North East
4,Go North East
4,Go North East
4,Go North East
4,Go North East
50,Go North East
50,Go North East
50,Go North East
50,Go North East
50,Go North East
51,Go North East
51,Go North East
51,Go North East
52,Go North East
52,Go North East
52,Go North East
53,Go North East
53,Go North East
53,Go North East
54A,Go North East
54A,Go North East
54A,Go North East
54,Go North East
54,Go North East
54,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
56,Go North East
57,Go North East
57,Go North East
57,Go North East
58A,Go North East
58A,Go North East
58A,Go North East
58,Go North East
58,Go North East
58,Go North East
58,Go North East
58,Go North East
58,Go North East
60,Go North East
60,Go North East
60,Go North East
61,Go North East
61,Go North East
61,Go North East
62A,Go North East
62A,Go North East
62,Go North East
62,Go North East
62,Go North East
63,Go North East
63,Go North East
63,Go North East
643,Go North East
643,Go North East
644,Go North East
644,Go North East
65,Go North East
65,Go North East
65,Go North East
65,Go North East
65,Go North East
65,Go North East
65,Go North East
65,Go North East
65,Go North East
65,Go North East
673,Go North East
675,Go North East
676,Go North East
67,Go North East
67,Go North East
67,Go North East
680N,Go North East
680,Go North East
680,Go North East
680,Go North East
680,Go North East
681,Go North East
681,Go North East
682,Go North East
682,Go North East
683,Go North East
683,Go North East
684,Go North East
684,Go North East
684,Go North East
684,Go North East
684,Go North East
686,Go North East
686,Go North East
687,Go North East
687,Go North East
687,Go North East
688,Go North East
688,Go North East
689,Go North East
689,Go North East
695,Go North East
69,Go North East
69,Go North East
69,Go North East
6,Go North East
6,Go North East
6,Go North East
700,Go North East
700,Go North East
700,Go North East
700N,Go North East
700N,Go North East
701,Go North East
701,Go North East
701,Go North East
701,Go North East
701,Go North East
702,Go North East
702,Go North East
703,Go North East
703,Go North East
703,Go North East
703,Go North East
703,Go North East
703,Go North East
74,Go North East
74,Go North East
787,Go North East
787,Go North East
787,Go North East
78,Go North East
78,Go North East
78,Go North East
78,Go North East
807,Go North East
808,Go North East
819,Go North East
81,Go North East
81,Go North East
81,Go North East
821,Go North East
824,Go North East
830,Go North East
832,Go North East
832,Go North East
833,Go North East
838,Go North East
838,Go North East
838,Go North East
840,Go North East
840,Go North East
841,Go North East
841,Go North East
841,Go North East
842,Go North East
843,Go North East
843,Go North East
844,Go North East
845,Go North East
846,Go North East
84,Go North East
84,Go North East
84,Go North East
850,Go North East
854,Go North East
856,Go North East
856,Go North East
859,Go North East
85A,Go North East
85A,Go North East
85A,Go North East
85,Go North East
85,Go North East
85,Go North East
861N,Go North East
861,Go North East
863,Go North East
863,Go North East
865,Go North East
866,Go North East
871,Go North East
873,Go North East
874,Go North East
874,Go North East
875,Go North East
876,Go North East
876N,Go North East
877,Go North East
878,Go North East
878,Go North East
878,Go North East
880,Go North East
880,Go North East
881,Go North East
882,Go North East
882,Go North East
884,Go North East
885,Go North East
886,Go North East
887,Go North East
888,Go North East
889,Go North East
891,Go North East
896,Go North East
898,Go North East
898,Go North East
898,Go North East
898,Go North East
899,Go North East
899,Go North East
899,Go North East
8A,Go North East
8A,Go North East
8A,Go North East
8,Go North East
8,Go North East
8,Go North East
8,Go North East
8,Go North East
91A,Go North East
91,Go North East
91,Go North East
935,Go North East
935,Go North East
937,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
93,Go North East
94,Go North East
94,Go North East
94,Go North East
94,Go North East
94,Go North East
94,Go North East
96,Go North East
96,Go North East
96,Go North East
99,Go North East
99,Go North East
99,Go North East
9,Go North East
9,Go North East
9,Go North East
9,Go North East
9,Go North East
AD12,Go North East
AD12,Go North East
AD12,Go North East
N21,Go North East
N21,Go North East
N21,Go North East
Q3X,Go North East
Q3,Go North East
Q3,Go North East
Q3,Go North East
R2,Go North East
R2,Go North East
SB10,Go North East
SB10,Go North East
SB1,Go North East
SB2,Go North East
SB3,Go North East
SB4,Go North East
SB5,Go North East
SB6,Go North East
SB7,Go North East
SB8,Go North East
SB9,Go North East
SB9,Go North East
V1,Go North East
V1,Go North East
V1,Go North East
V2,Go North East
V2,Go North East
V5,Go North East
V5,Go North East
V5,Go North East
X10,Go North East
X10,Go North East
X10,Go North East
X15,Go North East
X15,Go North East
X15,Go North East
X15,Go North East
X1A,Go North East
X1,Go North East
X1,Go North East
X1,Go North East
X1,Go North East
X20,Go North East
X20,Go North East
X21,Go North East
X21,Go North East
X21,Go North East
X21,Go North East
X21,Go North East
X21,Go North East
X21,Go North East
X30,Go North East
X30,Go North East
X30,Go North East
X31,Go North East
X31,Go North East
X32,Go North East
X32,Go North East
X39,Go North East
X45,Go North East
X45,Go North East
X45,Go North East
X50,Go North East
X50,Go North East
X50,Go North East
X58,Go North East
X58,Go North East
X58,Go North East
X5,Go North East
X5,Go North East
X62,Go North East
X62,Go North East
X66,Go North East
X66,Go North East
X66,Go North East
X66,Go North East
X6,Go North East
X6,Go North East
X6,Go North East
X6,Go North East
X70,Go North East
X70,Go North East
X71A,Go North East
X71A,Go North East
X71,Go North East
X71,Go North East
X72,Go North East
X72,Go North East
X72,Go North East
X73,Go North East
X73,Go North East
X85,Go North East
LS1,Stagecoach
LS2,Stagecoach
LS3,Stagecoach
RP1,Stagecoach
UTCA,Stagecoach
UTCC,Stagecoach
UTCC,Stagecoach
UTCG,Stagecoach
UTCG,Stagecoach
X1,Stagecoach
X1,Stagecoach
X20,Stagecoach
X20,Stagecoach
X24,Stagecoach
X24,Stagecoach
X24,Stagecoach
X34,Stagecoach
X40,Stagecoach
X47,Stagecoach
X63,Stagecoach
X78,Stagecoach
X82,Stagecoach
X86,Stagecoach
X86,Stagecoach
X87,Stagecoach
